county_code,death_Dec
40001,-13.068973128670962
40003,54.67853634664167
40005,-35.75570294544584
40007,4.0386363019958225
40009,-19.086425102973575
40011,-31.90262165265937
40013,22.555448196482722
40015,-0.6838858647026953
40017,13.995363962188229
40019,-1.6913886299817165
40021,12.134846243244539
40023,-5.670816917128647
40025,-12.161375868256329
40027,-37.49033948903077
40029,-25.48786247251971
40031,2.649838788024134
40033,-28.009086574339126
40035,-13.557416563364526
40037,-0.8391357206622914
40039,-17.000319321633395
40041,-6.014716849303355
40043,3.762466868215462
40045,4.237808583589931
40047,-4.458728145486596
40049,-11.559639864253569
40051,-39.169109057707
40053,-60.802762364880145
40055,-29.73015708920171
40057,-25.225890211531034
40059,-5.121114237886218
40061,-34.3890681907416
40063,7.787006722195507
40065,-2.993113276605065
40067,-1.7570632728388134
40069,-33.092439690978495
40071,10.296854998046989
40073,-12.686456173272063
40075,-27.313455007300877
40077,10.539122562159875
40079,4.350981967501738
40081,-22.992746757185913
40083,-38.87633943071323
40085,-26.763029599027963
40087,17.450987133285935
40089,-5.910223487173859
40091,4.676396603390636
40093,10.262721499870764
40095,-16.542994975222282
40097,3.089680062316468
40099,-31.623010418827356
40101,3.0255696527588967
40103,-3.890419021175447
40105,5.102340055887261
40107,34.597583289647325
40109,-10.192239138937516
40111,-24.128892398056426
40113,3.9517194836305904
40115,-11.915433244251567
40117,-9.065388766251417
40119,35.52252699339383
40121,-48.19443379819839
40123,-8.793967794200078
40125,-26.501425755718447
40127,-20.209305507736143
40129,-38.510179784381805
40131,-1.8690081052975174
40133,-40.41044719178302
40135,-19.153641170426734
40137,6.63272449237904
40139,8.1910420534821
40141,-13.177024856423728
40143,13.798367991409364
40145,-41.15032318820191
40147,-12.306711004392014
40149,0.7204212367853273
40151,-35.83443866501083
40153,-10.22609711068106
48001,-7.415879233451506
48003,-18.111163766298198
48005,28.821799643885974
48007,25.208901139426466
48009,-37.7632914289382
48011,-8.66589194149752
48013,-7.7202061537203335
48015,-30.95529243780112
48017,-2.2566245694892473
48019,-4.675394730961315
48021,-5.423154987901185
48023,0.23927071229604735
